top_df_local.sh: line 9: top - 20:35:05 up 10:59,  1 user,  load average: 0.02, 0.03, 0.00
Tasks: 138 total,   1 running, 137 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.0 us,  3.0 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   5934.0 total,   3480.6 free,    408.4 used,   2045.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   5245.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0  167744  13172   8336 S   0.0   0.2   0:08.37 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:01.30 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.31 ksoftir+
     14 root      20   0       0      0      0 I   0.0   0.0   0:07.12 rcu_sch+
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.29 migrati+
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.50 migrati+
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.50 ksoftir+
     24 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_fr+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     31 root      20   0       0      0      0 S   0.0   0.0   0:01.40 kcompac+
     32 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     33 root      39  19       0      0      0 S   0.0   0.0   0:00.12 khugepa+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     82 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     91 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     92 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
     97 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    100 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    102 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    103 root       0 -20       0      0      0 I   0.0   0.0   0:01.59 kworker+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
